"garlic","garlic","186"
"chilli","chilli","157"
"fish_sauce","fish sauce","149"
"vegetable_oil","vegetable oil","131"
"lime","lime","131"
"ginger","ginger","121"
"coriander_fresh","fresh coriander","119"
"shallot","shallot","95"
"black_pepper","black pepper","90"
"spring_onion","spring onion","88"
"lemongrass","lemongrass","85"
"soy_sauce","soy sauce","82"
"salt","salt","81"
"coconut_milk","coconut milk","74"
"coriander","coriander","71"
"peanut","peanuts","58"
"lime_leaves","lime leaves","57"
"sugar","sugar","53"
"caster_sugar","caster sugar","52"
"prawn","prawn","43"
"pepper","pepper","42"
"sesame_oil","sesame oil","42"
"mint","mint","39"
"onion","onion","38"
"lime_juice","lime juice","38"
"cucumber","cucumber","37"
"palm_sugar","palm sugar","36"
"basil","basil","35"
"coriander_seeds","coriander seeds","35"
"brown_sugar","brown sugar","34"
"egg","egg","34"
"turmeric","turmeric","33"
"cumin","cumin","33"
"galangal","galangal","32"
"rice","rice","31"
"curry_paste","curry paste","30"
"carrot","carrot","29"
"olive_oil","olive oil","28"
"rice_noodle","rice noodles","28"
"zest","zest","27"
"peanut_oil","peanut oil","26"
"chicken_stock","chicken stock","26"
"chicken_breast","chicken breast","25"
"peppercorn","peppercorn","24"
"lemon","lemon","24"
"tamarind","tamarind","23"
"rice_vinegar","rice vinegar","22"
"cinnamon","cinnamon","22"
"shrimp","brown shrimp","21"
"sunflower_oil","sunflower oil","21"
"seed","seeds","18"
"cloves","cloves","18"
"red_onion","red onion","17"
"oil","oil","17"
"thai_basil","Thai basil","17"
"rice_wine","rice wine","16"
"bean","beans","16"
"sesame_seeds","sesame seeds","16"
"beansprouts","beansprouts","16"
"noodle","noodles","15"
"pak_choi","pak choi","15"
"dried_chilli","dried chilli","15"
"crab","crab","15"
"aubergine","aubergine","15"
"basmati_rice","basmati rice","15"
"cashew","cashew","15"
"coconut","coconut","15"
"chicken","chicken","14"
"coconut_cream","coconut cream","14"
"butter","butter","14"
"cornflour","cornflour","13"
"white_pepper","white pepper","13"
"cardamom","cardamom","12"
"honey","honey","12"
"chilli_sauce","chilli sauce","12"
"plain_flour","plain flour","12"
"green_bean","green beans","11"
"star_anise","star anise","11"
"mango","mango","11"
"pineapple","pineapple","11"
"lemon_juice","lemon juice","11"
"birds-eye_chillies","bird's-eye chillies","10"
"tomato","tomato","10"
"vegetable_stock","vegetable stock","10"
"chilli_oil","chilli oil","10"
"salmon","salmon","9"
"stock","stock","9"
"peanut_butter","peanut butter","9"
"chilli_powder","chilli powder","9"
"white_wine_vinegar","white wine vinegar","8"
"white_wine","white wine","8"
"mangetout","mangetout","8"
"cherry_tomatoes","cherry tomatoes","8"
"creamed_coconut","creamed coconut","8"
"beef_sirloin","sirloin","7"
"chicken_thigh","chicken thigh","7"
"monkfish","monkfish","7"
"papaya","papaya","7"
"oyster_sauce","oyster sauce","7"
"scallop","scallop","7"
"ketchup","ketchup","7"
"blachan","blachan","7"
