"egg","egg","158"
"butter","butter","138"
"black_pepper","black pepper","95"
"olive_oil","olive oil","59"
"milk","milk","46"
"double_cream","double cream","44"
"salt","salt","35"
"caster_sugar","caster sugar","31"
"onion","onion","31"
"parsley","parsley","28"
"white_wine_vinegar","white wine vinegar","28"
"vegetable_oil","vegetable oil","28"
"plain_flour","plain flour","27"
"garlic","garlic","25"
"chives","chives","24"
"bacon","bacon","21"
"baking_powder","baking powder","21"
"chilli","chilli","20"
"lemon","lemon","19"
"spinach","spinach","15"
"egg_yolk","egg yolk","13"
"smoked_salmon","smoked salmon","13"
"thyme","thyme","11"
"lemon_juice","lemon juice","11"
"maple_syrup","maple syrup","11"
"tomato","tomato","11"
"shallot","shallot","11"
"haddock","haddock","10"
"pepper","pepper","10"
"mushroom","mushroom","10"
"cinnamon","cinnamon","10"
"nutmeg","nutmeg","10"
"bread","bread","10"
"cheddar_cheese","cheddar","10"
"curry_powder","curry powder","9"
"coriander_fresh","fresh coriander","9"
"parmesan_cheese","parmesan","9"
"sunflower_oil","sunflower oil","9"
"icing_sugar","icing sugar","8"
"spring_onion","spring onion","8"
"white_bread","white bread","8"
"english_muffin","English muffin","7"
"black_pudding","black pudding","7"
"bay_leaf","bay leaf","7"
"self-raising_flour","self-raising flour","7"
"honey","honey","7"
"sugar","sugar","7"
"pea","peas","7"
"rosemary","rosemary","7"
"flour","flour","7"
"apple","apple","6"
"vinegar","vinegar","6"
"yoghurt","yoghurt","6"
"brioche","brioche","6"
"potato","potato","6"
"cottage_cheese","cottage cheese","5"
"oil","oil","5"
"asparagus","asparagus","5"
"basmati_rice","basmati rice","5"
"ham","ham","5"
"buttermilk","buttermilk","5"
"dill","dill","5"
"bicarbonate_of_soda","bicarbonate of soda","5"
"red_onion","red onion","5"
"mustard","mustard","4"
"rice","rice","4"
"oats","oats","4"
"polenta","polenta","4"
"rice_flour","rice flour","4"
"field_mushroom","field mushroom","4"
"pancetta","pancetta","4"
"creme_fraiche","crème fraîche","4"
"capers","capers","4"
"brandy","brandy","4"
"brown_sugar","brown sugar","4"
"breadcrumbs","breadcrumbs","4"
"dijon_mustard","Dijon mustard","4"
"tarragon","tarragon","4"
"mashed_potato","mashed potato","4"
"turmeric","turmeric","4"
"white_wine","white wine","4"
"leek","leek","4"
"chorizo","chorizo","4"
"lime","lime","4"
"cucumber","cucumber","3"
"buckwheat_flour","buckwheat flour","3"
"maize","maize","3"
"duck","duck","3"
"vanilla_pod","vanilla pod","3"
"cumin","cumin","3"
"ginger","ginger","3"
"basil","basil","3"
"sage","sage","3"
"gherkin","gherkin","3"
"egg_white","egg white","3"
"soda","soda","3"
"muffins","muffins","3"
"white_pepper","white pepper","3"
"truffle","truffle","3"
"paprika","paprika","3"
"coconut","coconut","3"
"watercress","watercress","3"
"coriander_seeds","coriander seeds","3"
"sausage","sausage","3"
"crisps","crisps","3"
"chilli_sauce","chilli sauce","3"
"peppercorn","peppercorn","3"
"plum","plum","3"
"dried_apricot","dried apricots","3"
"salmon","salmon","3"
"garam_masala","garam masala","3"
"king_edward_potato","King Edward","3"
"chervil","chervil","3"
"vegetable_stock","vegetable stock","3"
"ricotta_cheese","ricotta","3"
"cream","cream","2"
"cardamom","cardamom","2"
"beef_tomato","beef tomato","2"
"quail","quail","2"
